state,year,cat,category
Indiana,2008,1,Debt Consolidation
Georgia,2006,0,Not Available
Wisconsin,2012,7,Other
Delaware,2010,1,Debt Consolidation
New York,2012,18,Taxes
Missouri,2011,1,Debt Consolidation
California,2013,1,Debt Consolidation
South Carolina,2013,1,Debt Consolidation
California,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Indiana,2013,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Georgia,2006,0,Not Available
Minnesota,2007,0,Not Available
Texas,2013,1,Debt Consolidation
Tennessee,2012,2,Home Improvement
New York,2012,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Massachusetts,2013,7,Other
Tennessee,2009,7,Other
Massachusetts,2013,1,Debt Consolidation
Illinois,2007,0,Not Available
New Jersey,2012,1,Debt Consolidation
Minnesota,2011,7,Other
Michigan,2013,14,Large Purchases
North Carolina,2008,3,Business
Kentucky,2011,1,Debt Consolidation
Mississippi,2013,1,Debt Consolidation
Illinois,2012,6,Auto
New York,2008,7,Other
Illinois,2012,3,Business
New Mexico,2014,1,Debt Consolidation
South Carolina,2012,2,Home Improvement
New York,2010,1,Debt Consolidation
California,2006,0,Not Available
Rhode Island,2012,7,Other
North Carolina,2013,1,Debt Consolidation
Illinois,2008,1,Debt Consolidation
Indiana,2008,3,Business
California,2011,7,Other
Florida,2014,1,Debt Consolidation
Florida,2014,1,Debt Consolidation
California,2013,1,Debt Consolidation
Arkansas,2011,1,Debt Consolidation
Missouri,2013,1,Debt Consolidation
Alabama,2006,0,Not Available
North Carolina,2012,2,Home Improvement
Pennsylvania,2008,1,Debt Consolidation
Minnesota,2011,18,Taxes
Pennsylvania,2012,6,Auto
Washington,2013,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
California,2011,2,Home Improvement
North Carolina,2008,1,Debt Consolidation
Florida,2014,1,Debt Consolidation
New Hampshire,2013,1,Debt Consolidation
Texas,2011,7,Other
Illinois,2013,1,Debt Consolidation
Tennessee,2011,6,Auto
Alabama,2007,0,Not Available
New Jersey,2013,1,Debt Consolidation
North Carolina,2006,0,Not Available
Illinois,2013,1,Debt Consolidation
Oregon,2011,1,Debt Consolidation
Minnesota,2012,7,Other
California,2007,0,Not Available
Florida,2013,1,Debt Consolidation
Louisiana,2013,1,Debt Consolidation
Florida,2014,15,Medical/Dental
Hawaii,2006,0,Not Available
Arizona,2013,1,Debt Consolidation
California,2006,0,Not Available
Washington,2013,1,Debt Consolidation
California,2013,7,Other
Texas,2013,3,Business
Maryland,2010,3,Business
New Jersey,2013,2,Home Improvement
Florida,2008,3,Business
Georgia,2014,1,Debt Consolidation
New Jersey,2012,14,Large Purchases
Minnesota,2013,3,Business
Michigan,2011,1,Debt Consolidation
Wisconsin,2012,3,Business
New York,2014,1,Debt Consolidation
Florida,2011,2,Home Improvement
Georgia,2011,6,Auto
Arizona,2013,1,Debt Consolidation
Illinois,2014,1,Debt Consolidation
California,2008,1,Debt Consolidation
Ohio,2012,1,Debt Consolidation
Vermont,2013,7,Other
Michigan,2013,1,Debt Consolidation
Tennessee,2008,1,Debt Consolidation
California,2014,1,Debt Consolidation
Texas,2012,2,Home Improvement
Illinois,2011,3,Business
Illinois,2008,1,Debt Consolidation
Virginia,2011,1,Debt Consolidation
Wisconsin,2013,1,Debt Consolidation
Colorado,2011,6,Auto
Georgia,2013,1,Debt Consolidation
Mississippi,2008,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Georgia,2013,13,Household Expenses
Alabama,2010,1,Debt Consolidation
Massachusetts,2007,0,Not Available
Massachusetts,2013,1,Debt Consolidation
Illinois,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
Ohio,2011,1,Debt Consolidation
Indiana,2012,3,Business
New Jersey,2014,1,Debt Consolidation
Louisiana,2014,1,Debt Consolidation
New York,2006,0,Not Available
California,2014,1,Debt Consolidation
Kansas,2013,1,Debt Consolidation
Tennessee,2011,6,Auto
Texas,2012,1,Debt Consolidation
Connecticut,2013,1,Debt Consolidation
Wisconsin,2013,19,Vacation
Maryland,2012,1,Debt Consolidation
Florida,2010,1,Debt Consolidation
California,2011,1,Debt Consolidation
California,2012,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Oklahoma,2013,1,Debt Consolidation
Minnesota,2013,1,Debt Consolidation
Mississippi,2014,2,Home Improvement
North Carolina,2007,0,Not Available
Virginia,2010,7,Other
Washington,2007,0,Not Available
Montana,2013,1,Debt Consolidation
New York,2014,1,Debt Consolidation
Virginia,2014,1,Debt Consolidation
Arizona,2013,7,Other
California,2012,1,Debt Consolidation
California,2014,19,Vacation
Kansas,2012,2,Home Improvement
Georgia,2008,7,Other
New York,2014,1,Debt Consolidation
North Carolina,2012,1,Debt Consolidation
Texas,2013,3,Business
California,2012,7,Other
Michigan,2013,1,Debt Consolidation
Colorado,2008,3,Business
Texas,2013,1,Debt Consolidation
Texas,2012,1,Debt Consolidation
Florida,2012,14,Large Purchases
New York,2012,1,Debt Consolidation
Georgia,2008,1,Debt Consolidation
Wisconsin,2013,1,Debt Consolidation
California,2007,0,Not Available
Ohio,2008,1,Debt Consolidation
Virginia,2012,14,Large Purchases
Maryland,2012,2,Home Improvement
South Carolina,2009,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Kansas,2008,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
New York,2014,1,Debt Consolidation
Indiana,2013,2,Home Improvement
Pennsylvania,2009,1,Debt Consolidation
Washington,2013,1,Debt Consolidation
Tennessee,2013,1,Debt Consolidation
Connecticut,2014,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
New York,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Indiana,2013,1,Debt Consolidation
Florida,2014,1,Debt Consolidation
Nebraska,2012,1,Debt Consolidation
Illinois,2010,2,Home Improvement
California,2013,1,Debt Consolidation
California,2014,1,Debt Consolidation
Ohio,2008,4,Personal Loan
Wisconsin,2013,1,Debt Consolidation
Pennsylvania,2011,2,Home Improvement
Arkansas,2013,2,Home Improvement
Kentucky,2008,1,Debt Consolidation
Michigan,2013,1,Debt Consolidation
Maryland,2013,18,Taxes
Ohio,2013,1,Debt Consolidation
Arizona,2013,13,Household Expenses
Arizona,2011,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
New Jersey,2014,1,Debt Consolidation
California,2013,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
California,2011,7,Other
New York,2012,1,Debt Consolidation
Virginia,2011,3,Business
Arizona,2008,2,Home Improvement
Montana,2013,1,Debt Consolidation
Oregon,2008,1,Debt Consolidation
Illinois,2008,1,Debt Consolidation
Ohio,2012,7,Other
Pennsylvania,2012,7,Other
California,2006,0,Not Available
Illinois,2006,0,Not Available
Alabama,2008,4,Personal Loan
Virginia,2013,7,Other
South Carolina,2009,7,Other
Maryland,2010,1,Debt Consolidation
South Carolina,2008,1,Debt Consolidation
Minnesota,2013,1,Debt Consolidation
California,2010,7,Other
Missouri,2012,1,Debt Consolidation
Texas,2006,0,Not Available
New York,2013,3,Business
South Carolina,2014,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Florida,2007,0,Not Available
New Jersey,2010,2,Home Improvement
Kansas,2013,1,Debt Consolidation
Tennessee,2008,3,Business
Pennsylvania,2011,3,Business
North Carolina,2014,1,Debt Consolidation
West Virginia,2013,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Virginia,2014,1,Debt Consolidation
Maryland,2012,1,Debt Consolidation
Indiana,2011,1,Debt Consolidation
Minnesota,2011,1,Debt Consolidation
Washington,2011,1,Debt Consolidation
California,2013,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
New Jersey,2007,0,Not Available
Wisconsin,2008,1,Debt Consolidation
Maryland,2008,3,Business
North Carolina,2013,1,Debt Consolidation
Florida,2011,7,Other
Illinois,2008,1,Debt Consolidation
Illinois,2014,1,Debt Consolidation
Virginia,2012,1,Debt Consolidation
Michigan,2008,1,Debt Consolidation
California,2012,1,Debt Consolidation
Texas,2006,0,Not Available
Oregon,2014,1,Debt Consolidation
Illinois,2007,0,Not Available
Texas,2007,0,Not Available
Florida,2014,8,Baby&Adoption
Oregon,2008,1,Debt Consolidation
New Mexico,2014,1,Debt Consolidation
Mississippi,2014,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Wisconsin,2013,1,Debt Consolidation
Tennessee,2012,7,Other
Minnesota,2013,1,Debt Consolidation
Maryland,2014,1,Debt Consolidation
Missouri,2013,1,Debt Consolidation
Nevada,2011,7,Other
Michigan,2007,0,Not Available
Ohio,2012,3,Business
New York,2014,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Connecticut,2013,1,Debt Consolidation
California,2007,0,Not Available
Georgia,2014,7,Other
South Carolina,2008,1,Debt Consolidation
Connecticut,2013,3,Business
California,2007,0,Not Available
California,2010,1,Debt Consolidation
Delaware,2013,18,Taxes
Illinois,2012,7,Other
Louisiana,2013,14,Large Purchases
South Carolina,2013,1,Debt Consolidation
North Carolina,2008,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Oregon,2008,1,Debt Consolidation
Texas,2011,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Texas,2012,15,Medical/Dental
Illinois,2013,14,Large Purchases
Michigan,2014,2,Home Improvement
Maryland,2013,1,Debt Consolidation
Georgia,2012,13,Household Expenses
Nevada,2011,1,Debt Consolidation
Pennsylvania,2012,1,Debt Consolidation
Minnesota,2013,1,Debt Consolidation
Massachusetts,2007,0,Not Available
Maryland,2013,3,Business
Minnesota,2011,1,Debt Consolidation
Texas,2006,0,Not Available
New Hampshire,2008,3,Business
California,2011,3,Business
Ohio,2014,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Arizona,2014,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Georgia,2007,0,Not Available
Massachusetts,2013,1,Debt Consolidation
Arizona,2013,1,Debt Consolidation
Indiana,2008,4,Personal Loan
Georgia,2013,13,Household Expenses
California,2007,0,Not Available
California,2013,1,Debt Consolidation
Georgia,2012,1,Debt Consolidation
Montana,2013,11,Engagement Ring
Missouri,2012,1,Debt Consolidation
Illinois,2014,1,Debt Consolidation
Illinois,2012,2,Home Improvement
Mississippi,2009,2,Home Improvement
Florida,2010,7,Other
Kentucky,2008,3,Business
Texas,2010,7,Other
Ohio,2011,2,Home Improvement
Arkansas,2013,7,Other
Ohio,2010,7,Other
Connecticut,2012,3,Business
Florida,2008,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
Washington,2007,0,Not Available
Oregon,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Oregon,2006,0,Not Available
Texas,2013,1,Debt Consolidation
Virginia,2014,1,Debt Consolidation
Ohio,2008,6,Auto
Washington,2008,3,Business
Texas,2011,1,Debt Consolidation
Virginia,2012,2,Home Improvement
New York,2008,7,Other
Virginia,2010,1,Debt Consolidation
North Carolina,2013,3,Business
Wisconsin,2012,1,Debt Consolidation
Alabama,2012,1,Debt Consolidation
California,2007,0,Not Available
Oregon,2011,1,Debt Consolidation
Missouri,2013,2,Home Improvement
Utah,2013,2,Home Improvement
New York,2013,3,Business
New York,2011,1,Debt Consolidation
Missouri,2007,0,Not Available
California,2013,1,Debt Consolidation
California,2011,1,Debt Consolidation
South Carolina,2013,1,Debt Consolidation
Texas,2008,2,Home Improvement
Illinois,2013,1,Debt Consolidation
New York,2011,1,Debt Consolidation
North Carolina,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Michigan,2013,1,Debt Consolidation
Alabama,2014,1,Debt Consolidation
Ohio,2012,7,Other
North Carolina,2012,1,Debt Consolidation
Ohio,2008,6,Auto
New York,2012,1,Debt Consolidation
California,2011,1,Debt Consolidation
Rhode Island,2013,1,Debt Consolidation
California,2010,1,Debt Consolidation
North Carolina,2010,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
Tennessee,2013,1,Debt Consolidation
Michigan,2006,0,Not Available
Pennsylvania,2011,1,Debt Consolidation
Colorado,2007,0,Not Available
Georgia,2013,1,Debt Consolidation
New Jersey,2014,1,Debt Consolidation
California,2011,7,Other
Maryland,2011,7,Other
Florida,2012,1,Debt Consolidation
Idaho,2008,4,Personal Loan
Florida,2012,2,Home Improvement
Texas,2006,0,Not Available
North Carolina,2008,3,Business
Texas,2012,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Pennsylvania,2012,7,Other
Maryland,2013,1,Debt Consolidation
Nevada,2014,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Colorado,2008,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Wisconsin,2014,1,Debt Consolidation
Ohio,2010,2,Home Improvement
Nebraska,2013,1,Debt Consolidation
Colorado,2007,0,Not Available
Virginia,2012,6,Auto
Arizona,2013,1,Debt Consolidation
North Carolina,2006,0,Not Available
California,2008,1,Debt Consolidation
Utah,2007,0,Not Available
Minnesota,2013,1,Debt Consolidation
California,2014,1,Debt Consolidation
Georgia,2007,0,Not Available
Georgia,2014,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Missouri,2013,1,Debt Consolidation
Nebraska,2013,1,Debt Consolidation
Illinois,2007,2,Home Improvement
Washington,2012,1,Debt Consolidation
Colorado,2007,0,Not Available
Florida,2010,1,Debt Consolidation
Colorado,2014,6,Auto
Virginia,2012,3,Business
Oklahoma,2011,1,Debt Consolidation
New York,2011,7,Other
Minnesota,2013,1,Debt Consolidation
Arizona,2012,2,Home Improvement
Ohio,2014,1,Debt Consolidation
Maryland,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
California,2010,3,Business
Florida,2012,7,Other
Texas,2011,7,Other
Michigan,2006,0,Not Available
Oklahoma,2006,0,Not Available
South Carolina,2012,1,Debt Consolidation
California,2011,2,Home Improvement
California,2007,0,Not Available
Pennsylvania,2011,1,Debt Consolidation
Massachusetts,2011,7,Other
Connecticut,2013,1,Debt Consolidation
California,2007,0,Not Available
Arizona,2008,1,Debt Consolidation
Maryland,2012,3,Business
California,2014,1,Debt Consolidation
Illinois,2006,0,Not Available
New York,2013,1,Debt Consolidation
California,2013,7,Other
Georgia,2013,1,Debt Consolidation
Connecticut,2006,0,Not Available
Illinois,2014,13,Household Expenses
California,2007,0,Not Available
Texas,2011,1,Debt Consolidation
Florida,2012,1,Debt Consolidation
California,2012,2,Home Improvement
Nevada,2013,1,Debt Consolidation
Georgia,2008,1,Debt Consolidation
Hawaii,2013,7,Other
Massachusetts,2012,20,Wedding Loans
New York,2012,20,Wedding Loans
Missouri,2011,1,Debt Consolidation
New Jersey,2008,2,Home Improvement
Texas,2007,0,Not Available
California,2014,1,Debt Consolidation
Florida,2012,3,Business
South Carolina,2011,3,Business
Oklahoma,2009,3,Business
Virginia,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Virginia,2013,7,Other
Colorado,2012,13,Household Expenses
California,2007,0,Not Available
Pennsylvania,2012,1,Debt Consolidation
Nebraska,2010,5,Student Use
Utah,2006,0,Not Available
Pennsylvania,2013,1,Debt Consolidation
Maine,2008,1,Debt Consolidation
Ohio,2011,1,Debt Consolidation
Georgia,2006,0,Not Available
Virginia,2013,14,Large Purchases
Illinois,2011,1,Debt Consolidation
Maryland,2010,7,Other
Washington,2013,1,Debt Consolidation
Washington,2011,7,Other
Illinois,2011,1,Debt Consolidation
California,2007,0,Not Available
Ohio,2013,1,Debt Consolidation
California,2008,4,Personal Loan
Oklahoma,2013,19,Vacation
Washington,2012,1,Debt Consolidation
Massachusetts,2013,1,Debt Consolidation
Florida,2014,1,Debt Consolidation
Massachusetts,2008,3,Business
Florida,2013,1,Debt Consolidation
Michigan,2010,3,Business
New Jersey,2013,2,Home Improvement
New York,2010,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
North Carolina,2013,1,Debt Consolidation
Texas,2006,0,Not Available
North Carolina,2014,2,Home Improvement
Texas,2013,1,Debt Consolidation
Missouri,2007,0,Not Available
Wisconsin,2012,1,Debt Consolidation
Georgia,2008,5,Student Use
Illinois,2014,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Nevada,2014,1,Debt Consolidation
California,2012,2,Home Improvement
Arizona,2014,1,Debt Consolidation
California,2007,0,Not Available
Texas,2013,1,Debt Consolidation
Connecticut,2014,7,Other
Illinois,2007,0,Not Available
California,2007,0,Not Available
Connecticut,2013,18,Taxes
Texas,2010,1,Debt Consolidation
Georgia,2012,3,Business
New York,2014,1,Debt Consolidation
California,2011,1,Debt Consolidation
California,2013,1,Debt Consolidation
California,2013,7,Other
Minnesota,2013,7,Other
California,2009,1,Debt Consolidation
Colorado,2009,5,Student Use
New York,2006,0,Not Available
California,2011,7,Other
Michigan,2007,0,Not Available
Florida,2013,15,Medical/Dental
Florida,2013,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Missouri,2008,7,Other
Texas,2013,1,Debt Consolidation
Missouri,2014,1,Debt Consolidation
California,2011,1,Debt Consolidation
Virginia,2008,3,Business
North Carolina,2007,0,Not Available
Arizona,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Mississippi,2013,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Maryland,2013,1,Debt Consolidation
Florida,2006,0,Not Available
Hawaii,2013,1,Debt Consolidation
Oklahoma,2013,1,Debt Consolidation
South Carolina,2012,1,Debt Consolidation
California,2007,0,Not Available
California,2013,3,Business
West Virginia,2006,0,Not Available
Nevada,2014,1,Debt Consolidation
Massachusetts,2012,1,Debt Consolidation
Illinois,2014,1,Debt Consolidation
Michigan,2013,15,Medical/Dental
New Hampshire,2007,0,Not Available
Texas,2012,16,Motorcycle
Michigan,2012,1,Debt Consolidation
New York,2014,1,Debt Consolidation
Virginia,2008,7,Other
California,2013,1,Debt Consolidation
California,2013,7,Other
Arizona,2007,0,Not Available
Arizona,2011,6,Auto
Indiana,2010,1,Debt Consolidation
Massachusetts,2014,20,Wedding Loans
Texas,2014,1,Debt Consolidation
Texas,2012,1,Debt Consolidation
California,2012,2,Home Improvement
Michigan,2013,1,Debt Consolidation
Rhode Island,2013,7,Other
Ohio,2014,1,Debt Consolidation
California,2010,1,Debt Consolidation
California,2014,3,Business
Ohio,2013,1,Debt Consolidation
Kansas,2013,1,Debt Consolidation
Illinois,2013,2,Home Improvement
Arizona,2013,1,Debt Consolidation
Michigan,2013,1,Debt Consolidation
Virginia,2012,1,Debt Consolidation
California,2014,20,Wedding Loans
Virginia,2013,1,Debt Consolidation
California,2013,3,Business
New York,2013,15,Medical/Dental
Wisconsin,2012,2,Home Improvement
New York,2011,3,Business
New Jersey,2013,15,Medical/Dental
Louisiana,2007,0,Not Available
Georgia,2010,1,Debt Consolidation
Utah,2014,1,Debt Consolidation
Oregon,2013,1,Debt Consolidation
Indiana,2014,1,Debt Consolidation
Missouri,2010,1,Debt Consolidation
New York,2011,7,Other
Arizona,2013,1,Debt Consolidation
Virginia,2013,19,Vacation
Nevada,2013,1,Debt Consolidation
New Mexico,2013,1,Debt Consolidation
Washington,2008,4,Personal Loan
Florida,2012,1,Debt Consolidation
Ohio,2011,2,Home Improvement
Arizona,2008,3,Business
Utah,2013,1,Debt Consolidation
Florida,2006,0,Not Available
Minnesota,2012,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Ohio,2008,7,Other
Georgia,2007,0,Not Available
California,2011,7,Other
Nevada,2010,1,Debt Consolidation
California,2013,7,Other
California,2010,1,Debt Consolidation
New York,2012,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Illinois,2007,0,Not Available
Missouri,2011,1,Debt Consolidation
California,2012,1,Debt Consolidation
Illinois,2013,2,Home Improvement
Texas,2006,0,Not Available
New York,2013,1,Debt Consolidation
Maryland,2013,1,Debt Consolidation
Alabama,2011,6,Auto
Texas,2006,0,Not Available
Illinois,2009,1,Debt Consolidation
Florida,2008,1,Debt Consolidation
North Carolina,2007,0,Not Available
Connecticut,2013,7,Other
Florida,2013,1,Debt Consolidation
Tennessee,2010,7,Other
North Carolina,2008,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Minnesota,2013,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Colorado,2013,7,Other
Georgia,2012,3,Business
Indiana,2013,1,Debt Consolidation
Arizona,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Georgia,2008,1,Debt Consolidation
Georgia,2007,3,Business
Michigan,2007,0,Not Available
Pennsylvania,2012,1,Debt Consolidation
Tennessee,2012,2,Home Improvement
Arkansas,2007,0,Not Available
Texas,2014,1,Debt Consolidation
New York,2013,1,Debt Consolidation
New York,2012,1,Debt Consolidation
Massachusetts,2013,1,Debt Consolidation
North Carolina,2014,1,Debt Consolidation
Colorado,2013,1,Debt Consolidation
Virginia,2013,2,Home Improvement
California,2010,1,Debt Consolidation
Florida,2008,3,Business
Michigan,2013,1,Debt Consolidation
South Carolina,2013,1,Debt Consolidation
Minnesota,2013,13,Household Expenses
New Jersey,2009,7,Other
New York,2006,0,Not Available
Arizona,2013,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Kentucky,2013,1,Debt Consolidation
Washington,2012,14,Large Purchases
New Jersey,2014,1,Debt Consolidation
Washington,2013,2,Home Improvement
Georgia,2013,2,Home Improvement
Ohio,2013,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Oklahoma,2007,0,Not Available
North Carolina,2012,3,Business
Texas,2006,0,Not Available
Georgia,2014,1,Debt Consolidation
Oklahoma,2013,1,Debt Consolidation
New York,2013,1,Debt Consolidation
New York,2014,1,Debt Consolidation
California,2011,15,Medical/Dental
Oregon,2013,7,Other
Florida,2008,1,Debt Consolidation
Arkansas,2010,7,Other
Delaware,2012,7,Other
Florida,2013,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Missouri,2013,1,Debt Consolidation
California,2009,1,Debt Consolidation
New York,2014,1,Debt Consolidation
California,2012,2,Home Improvement
Illinois,2008,7,Other
Arizona,2013,1,Debt Consolidation
Illinois,2006,0,Not Available
Missouri,2008,4,Personal Loan
New York,2013,1,Debt Consolidation
North Carolina,2012,1,Debt Consolidation
Florida,2012,3,Business
Massachusetts,2013,1,Debt Consolidation
Tennessee,2013,2,Home Improvement
Ohio,2013,1,Debt Consolidation
Missouri,2010,1,Debt Consolidation
Ohio,2007,0,Not Available
Hawaii,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
California,2011,1,Debt Consolidation
Wisconsin,2008,7,Other
Missouri,2008,1,Debt Consolidation
California,2007,0,Not Available
Ohio,2013,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
Missouri,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
California,2011,7,Other
Texas,2010,7,Other
Delaware,2010,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Nevada,2010,7,Other
Florida,2008,4,Personal Loan
Kentucky,2013,1,Debt Consolidation
California,2007,0,Not Available
California,2007,0,Not Available
New Jersey,2014,2,Home Improvement
Connecticut,2014,1,Debt Consolidation
Georgia,2008,3,Business
Illinois,2011,1,Debt Consolidation
Michigan,2012,2,Home Improvement
Texas,2007,0,Not Available
Georgia,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Virginia,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Illinois,2009,6,Auto
Maryland,2013,1,Debt Consolidation
Kentucky,2008,1,Debt Consolidation
Missouri,2014,15,Medical/Dental
Vermont,2013,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
New York,2012,1,Debt Consolidation
California,2013,1,Debt Consolidation
New York,2010,7,Other
Texas,2013,1,Debt Consolidation
California,2012,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Washington,2006,0,Not Available
Virginia,2012,18,Taxes
California,2008,7,Other
Texas,2010,6,Auto
Kansas,2014,7,Other
Nevada,2013,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
South Carolina,2008,4,Personal Loan
California,2013,1,Debt Consolidation
Missouri,2007,0,Not Available
Colorado,2013,1,Debt Consolidation
California,2006,0,Not Available
North Carolina,2007,0,Not Available
Maryland,2013,7,Other
Illinois,2008,4,Personal Loan
Illinois,2010,7,Other
Florida,2012,2,Home Improvement
Illinois,2010,7,Other
Hawaii,2009,7,Other
New York,2012,7,Other
Minnesota,2013,2,Home Improvement
New York,2008,3,Business
Maryland,2013,1,Debt Consolidation
Maryland,2014,1,Debt Consolidation
Oklahoma,2008,2,Home Improvement
Georgia,2014,1,Debt Consolidation
Kansas,2007,0,Not Available
Florida,2013,1,Debt Consolidation
Kansas,2011,1,Debt Consolidation
District of Columbia,2010,1,Debt Consolidation
Hawaii,2012,19,Vacation
Florida,2014,1,Debt Consolidation
New Jersey,2012,1,Debt Consolidation
Pennsylvania,2013,15,Medical/Dental
Florida,2013,1,Debt Consolidation
Connecticut,2014,1,Debt Consolidation
Alabama,2006,0,Not Available
Maryland,2013,1,Debt Consolidation
Illinois,2007,0,Not Available
Missouri,2006,0,Not Available
Alabama,2013,1,Debt Consolidation
North Carolina,2007,0,Not Available
New Jersey,2012,1,Debt Consolidation
Rhode Island,2008,1,Debt Consolidation
Texas,2007,0,Not Available
California,2013,1,Debt Consolidation
Tennessee,2008,7,Other
Michigan,2014,1,Debt Consolidation
Delaware,2013,3,Business
Alabama,2010,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Texas,2013,6,Auto
California,2011,1,Debt Consolidation
Kansas,2012,13,Household Expenses
New York,2013,2,Home Improvement
Missouri,2012,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Arizona,2013,6,Auto
Virginia,2013,2,Home Improvement
Ohio,2008,4,Personal Loan
Montana,2008,1,Debt Consolidation
New Jersey,2013,1,Debt Consolidation
New York,2013,20,Wedding Loans
Washington,2013,1,Debt Consolidation
Oregon,2012,18,Taxes
Michigan,2014,1,Debt Consolidation
Oklahoma,2012,2,Home Improvement
Oklahoma,2008,3,Business
New York,2014,2,Home Improvement
Oregon,2007,0,Not Available
Connecticut,2013,1,Debt Consolidation
Georgia,2010,5,Student Use
Minnesota,2014,1,Debt Consolidation
North Carolina,2012,3,Business
New York,2007,0,Not Available
Mississippi,2011,7,Other
Ohio,2013,1,Debt Consolidation
California,2007,0,Not Available
Maryland,2012,2,Home Improvement
New Hampshire,2014,1,Debt Consolidation
Washington,2012,1,Debt Consolidation
Michigan,2014,3,Business
Texas,2012,3,Business
Wisconsin,2011,7,Other
Ohio,2013,1,Debt Consolidation
New York,2011,1,Debt Consolidation
Tennessee,2008,2,Home Improvement
Massachusetts,2013,1,Debt Consolidation
Massachusetts,2012,14,Large Purchases
Kansas,2007,0,Not Available
Virginia,2008,1,Debt Consolidation
Washington,2013,6,Auto
California,2012,1,Debt Consolidation
California,2012,1,Debt Consolidation
Colorado,2014,3,Business
Colorado,2014,3,Business
California,2013,1,Debt Consolidation
Colorado,2011,3,Business
Florida,2011,6,Auto
New York,2014,15,Medical/Dental
Florida,2012,1,Debt Consolidation
Ohio,2007,0,Not Available
California,2012,1,Debt Consolidation
Texas,2013,7,Other
Michigan,2012,2,Home Improvement
California,2012,3,Business
Minnesota,2008,3,Business
Indiana,2013,1,Debt Consolidation
Virginia,2008,1,Debt Consolidation
Georgia,2013,6,Auto
Oklahoma,2008,1,Debt Consolidation
Colorado,2008,4,Personal Loan
Oregon,2007,0,Not Available
Georgia,2013,3,Business
New York,2011,1,Debt Consolidation
California,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
South Carolina,2013,1,Debt Consolidation
Michigan,2008,4,Personal Loan
